slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,18]_[3653,48488].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,19]_[2688,48661].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,19]_[3517,47660].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,2]_[19268,47239].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,2]_[18490,48463].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,20]_[2404,47635].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,20]_[1675,48587].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,3]_[18230,47338].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,3]_[17575,48513].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,6]_[15609,47215].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,6]_[14879,48463].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,7]_[14694,47338].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,7]_[13964,48463].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,8]_[12901,48661].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,8]_[13730,47487].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,10,9]_[12233,48488].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,10,9]_[12938,47388].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,12]_[9217,49378].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,11,12]_[9921,48402].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,14]_[7263,49452].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,18]_[3579,49354].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,11,18]_[4358,48402].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,2]_[18687,49354].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,11,2]_[19293,48228].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,20]_[1683,49389].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,11,6]_[15732,48130].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,6]_[14904,49329].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,11,8]_[13853,48278].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,11,8]_[13124,49403].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,1]_[20307,49218].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,1]_[19701,50367].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,10]_[11998,49292].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,10]_[11244,50343].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,11]_[10132,50244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,12]_[9241,50219].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,12]_[9971,49292].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,13]_[8326,50219].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,13]_[8982,49267].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,14]_[8116,49341].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,14]_[7362,50293].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,15]_[7152,49366].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,15]_[6422,50268].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,17]_[4593,50244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,17]_[5396,49366].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,18]_[3727,50268].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,19]_[2911,50244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,2]_[19219,49193].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,2]_[18638,50293].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,20]_[2503,49245].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,3]_[18279,49119].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,3]_[17575,50244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,5]_[16573,49143].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,5]_[15794,50170].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,6]_[15584,49218].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,6]_[14879,50244].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,7]_[14694,49094].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,7]_[13940,50170].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,8]_[13828,49168].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,8]_[13099,50268].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,12,9]_[12134,50293].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,12,9]_[12938,49218].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,1]_[20356,50108].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,1]_[19602,51208].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,11]_[10181,51159].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,11]_[10960,50108].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,13]_[8277,51159].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,15]_[7127,50256].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,15]_[6409,51155].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,16]_[6237,50306].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,16]_[5532,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,17]_[4568,51060].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,17]_[5322,50231].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,20]_[1699,51134].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,3]_[17575,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,5]_[15770,51134].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,7]_[13915,51109].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,7]_[14719,50009].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,13,9]_[12889,50132].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,13,9]_[12110,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,1]_[19318,52581].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,10]_[12084,51690].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,10]_[11207,52729].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,11]_[10268,52803].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,11]_[11095,51714].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,16]_[5594,52556].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,16]_[6323,51912].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,17]_[5383,51937].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,18]_[4468,52061].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,18]_[3739,52655].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,2]_[18551,52630].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,20]_[2614,52160].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,20]_[1835,52630].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,3]_[17587,52655].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,5]_[15708,52605].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,5]_[16511,51665].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,6]_[14842,52605].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,6]_[15695,51665].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,7]_[13903,52655].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,8]_[13865,51690].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,8]_[13037,52655].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,15,9]_[12122,52630].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,15,9]_[12999,51690].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,1]_[19442,53619].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,1]_[20170,52555].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,11]_[11021,52530].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,11]_[10243,53570].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,13]_[8289,53496].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,13]_[9092,52753].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,16]_[5742,53397].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,16]_[6496,52728].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,18]_[4493,52901].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,18]_[3715,53496].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,19]_[2800,53446].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,19]_[3553,52951].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,20]_[2713,53000].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,20]_[1911,53389].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,3]_[17463,53421].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,3]_[18192,52481].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,5]_[15683,53372].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,7]_[14804,52357].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,16,9]_[12196,53520].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,16,9]_[12999,52580].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,10]_[11281,54312].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,12]_[9353,54361].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,12]_[10156,53569].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,13]_[9117,53594].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,13]_[8289,54386].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,14]_[8252,53594].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,14]_[7449,54336].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,15]_[7386,53618].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,16]_[6422,53643].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,16]_[5718,54287].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,17]_[5457,53668].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,17]_[4580,54262].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,2]_[18477,54237].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,2]_[19132,53173].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,20]_[2614,53866].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,3]_[18242,53346].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,3]_[17463,54262].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,4]_[17376,53346].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,4]_[16573,54213].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,5]_[16486,53445].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,5]_[15683,54262].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,6]_[15645,53445].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,6]_[14818,54312].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,7]_[13952,54237].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,7]_[14804,53371].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,8]_[13062,54312].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,8]_[13890,53470].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,17,9]_[13049,53445].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,17,9]_[12196,54336].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,12]_[9353,55226].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,12]_[10131,54558].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,14]_[8276,54682].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,14]_[7449,55202].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,15]_[6484,55128].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,15]_[7287,54558].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,16]_[6446,54608].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,16]_[5619,55177].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,17]_[4659,55083].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,17]_[5526,54621].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,2]_[19157,54286].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,2]_[18428,55128].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,20]_[1984,55078].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,20]_[2836,54756].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,4]_[16573,55103].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,4]_[17302,54286].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,5]_[15658,55128].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,5]_[16461,54336].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,18,6]_[15620,54336].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,6]_[14768,55128].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,18,8]_[13086,55202].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,1]_[19244,55894].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,19,1]_[19874,55102].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,11]_[10218,56042].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,19,13]_[9389,55424].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,13]_[8512,55993].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,14]_[7473,56018].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,15]_[6583,56042].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 1_Core[1,19,15]_[7436,55547].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA4/TMA 4 Level 16_Core[1,19,16]_[5718,56042].tif"
